,img1,img2
11,C:\Users\Greta\Documents\GitHub\closed_loop\data\male\face1335.jpg,C:\Users\Greta\Documents\GitHub\closed_loop\data\indoor\scene2749.jpg
12,C:\Users\Greta\Documents\GitHub\closed_loop\data\male\face1328.jpg,C:\Users\Greta\Documents\GitHub\closed_loop\data\indoor\scene1628.jpg
13,C:\Users\Greta\Documents\GitHub\closed_loop\data\male\face2338.jpg,C:\Users\Greta\Documents\GitHub\closed_loop\data\indoor\scene3603.jpg
14,C:\Users\Greta\Documents\GitHub\closed_loop\data\male\face1023.jpg,C:\Users\Greta\Documents\GitHub\closed_loop\data\indoor\scene477.jpg
15,C:\Users\Greta\Documents\GitHub\closed_loop\data\male\face2727.jpg,C:\Users\Greta\Documents\GitHub\closed_loop\data\indoor\scene112.jpg
16,C:\Users\Greta\Documents\GitHub\closed_loop\data\male\face2968.jpg,C:\Users\Greta\Documents\GitHub\closed_loop\data\indoor\scene656.jpg
17,C:\Users\Greta\Documents\GitHub\closed_loop\data\male\face3448.jpg,C:\Users\Greta\Documents\GitHub\closed_loop\data\outdoor\scene444.jpg
18,C:\Users\Greta\Documents\GitHub\closed_loop\data\male\face3134.jpg,C:\Users\Greta\Documents\GitHub\closed_loop\data\indoor\scene3347.jpg
19,C:\Users\Greta\Documents\GitHub\closed_loop\data\male\face3601.jpg,C:\Users\Greta\Documents\GitHub\closed_loop\data\indoor\scene3164.jpg
20,C:\Users\Greta\Documents\GitHub\closed_loop\data\male\face3112.jpg,C:\Users\Greta\Documents\GitHub\closed_loop\data\indoor\scene3119.jpg
21,NEW BLOCK,NEW BLOCK
22,C:\Users\Greta\Documents\GitHub\closed_loop\data\male\face527.jpg,C:\Users\Greta\Documents\GitHub\closed_loop\data\outdoor\scene375.jpg
23,C:\Users\Greta\Documents\GitHub\closed_loop\data\male\face880.jpg,C:\Users\Greta\Documents\GitHub\closed_loop\data\outdoor\scene1336.jpg
24,C:\Users\Greta\Documents\GitHub\closed_loop\data\male\face2171.jpg,C:\Users\Greta\Documents\GitHub\closed_loop\data\outdoor\scene465.jpg
25,C:\Users\Greta\Documents\GitHub\closed_loop\data\male\face91.jpg,C:\Users\Greta\Documents\GitHub\closed_loop\data\outdoor\scene623.jpg
26,C:\Users\Greta\Documents\GitHub\closed_loop\data\male\face2392.jpg,C:\Users\Greta\Documents\GitHub\closed_loop\data\outdoor\scene7.jpg
27,C:\Users\Greta\Documents\GitHub\closed_loop\data\male\face2538.jpg,C:\Users\Greta\Documents\GitHub\closed_loop\data\outdoor\scene59.jpg
28,C:\Users\Greta\Documents\GitHub\closed_loop\data\male\face2276.jpg,C:\Users\Greta\Documents\GitHub\closed_loop\data\outdoor\scene561.jpg
29,C:\Users\Greta\Documents\GitHub\closed_loop\data\male\face106.jpg,C:\Users\Greta\Documents\GitHub\closed_loop\data\outdoor\scene277.jpg
30,C:\Users\Greta\Documents\GitHub\closed_loop\data\male\face1923.jpg,C:\Users\Greta\Documents\GitHub\closed_loop\data\outdoor\scene898.jpg
31,C:\Users\Greta\Documents\GitHub\closed_loop\data\female\face3565.jpg,C:\Users\Greta\Documents\GitHub\closed_loop\data\indoor\scene3345.jpg
32,NEW BLOCK,NEW BLOCK
33,C:\Users\Greta\Documents\GitHub\closed_loop\data\male\face1237.jpg,C:\Users\Greta\Documents\GitHub\closed_loop\data\indoor\scene2443.jpg
34,C:\Users\Greta\Documents\GitHub\closed_loop\data\male\face1283.jpg,C:\Users\Greta\Documents\GitHub\closed_loop\data\indoor\scene514.jpg
35,C:\Users\Greta\Documents\GitHub\closed_loop\data\male\face1038.jpg,C:\Users\Greta\Documents\GitHub\closed_loop\data\indoor\scene211.jpg
36,C:\Users\Greta\Documents\GitHub\closed_loop\data\male\face3155.jpg,C:\Users\Greta\Documents\GitHub\closed_loop\data\indoor\scene3096.jpg
37,C:\Users\Greta\Documents\GitHub\closed_loop\data\male\face735.jpg,C:\Users\Greta\Documents\GitHub\closed_loop\data\indoor\scene45.jpg
38,C:\Users\Greta\Documents\GitHub\closed_loop\data\female\face3353.jpg,C:\Users\Greta\Documents\GitHub\closed_loop\data\indoor\scene620.jpg
39,C:\Users\Greta\Documents\GitHub\closed_loop\data\male\face83.jpg,C:\Users\Greta\Documents\GitHub\closed_loop\data\indoor\scene3556.jpg
40,C:\Users\Greta\Documents\GitHub\closed_loop\data\male\face2454.jpg,C:\Users\Greta\Documents\GitHub\closed_loop\data\outdoor\scene355.jpg
41,C:\Users\Greta\Documents\GitHub\closed_loop\data\male\face2907.jpg,C:\Users\Greta\Documents\GitHub\closed_loop\data\indoor\scene2557.jpg
42,C:\Users\Greta\Documents\GitHub\closed_loop\data\male\face10.jpg,C:\Users\Greta\Documents\GitHub\closed_loop\data\indoor\scene2603.jpg
43,NEW BLOCK,NEW BLOCK
44,C:\Users\Greta\Documents\GitHub\closed_loop\data\indoor\scene3603.jpg,C:\Users\Greta\Documents\GitHub\closed_loop\data\male\face480.jpg
45,C:\Users\Greta\Documents\GitHub\closed_loop\data\indoor\scene1017.jpg,C:\Users\Greta\Documents\GitHub\closed_loop\data\male\face2272.jpg
46,C:\Users\Greta\Documents\GitHub\closed_loop\data\indoor\scene39.jpg,C:\Users\Greta\Documents\GitHub\closed_loop\data\male\face1088.jpg
47,C:\Users\Greta\Documents\GitHub\closed_loop\data\indoor\scene102.jpg,C:\Users\Greta\Documents\GitHub\closed_loop\data\male\face328.jpg
48,C:\Users\Greta\Documents\GitHub\closed_loop\data\outdoor\scene116.jpg,C:\Users\Greta\Documents\GitHub\closed_loop\data\female\face2586.jpg
49,C:\Users\Greta\Documents\GitHub\closed_loop\data\indoor\scene670.jpg,C:\Users\Greta\Documents\GitHub\closed_loop\data\male\face554.jpg
50,C:\Users\Greta\Documents\GitHub\closed_loop\data\indoor\scene450.jpg,C:\Users\Greta\Documents\GitHub\closed_loop\data\male\face2848.jpg
51,C:\Users\Greta\Documents\GitHub\closed_loop\data\indoor\scene1201.jpg,C:\Users\Greta\Documents\GitHub\closed_loop\data\male\face2412.jpg
52,C:\Users\Greta\Documents\GitHub\closed_loop\data\indoor\scene2896.jpg,C:\Users\Greta\Documents\GitHub\closed_loop\data\male\face2916.jpg
53,C:\Users\Greta\Documents\GitHub\closed_loop\data\indoor\scene979.jpg,C:\Users\Greta\Documents\GitHub\closed_loop\data\male\face3667.jpg
54,NEW BLOCK,NEW BLOCK
55,C:\Users\Greta\Documents\GitHub\closed_loop\data\male\face1280.jpg,C:\Users\Greta\Documents\GitHub\closed_loop\data\outdoor\scene727.jpg
56,C:\Users\Greta\Documents\GitHub\closed_loop\data\male\face39.jpg,C:\Users\Greta\Documents\GitHub\closed_loop\data\indoor\scene1477.jpg
57,C:\Users\Greta\Documents\GitHub\closed_loop\data\male\face3097.jpg,C:\Users\Greta\Documents\GitHub\closed_loop\data\indoor\scene3392.jpg
58,C:\Users\Greta\Documents\GitHub\closed_loop\data\male\face2766.jpg,C:\Users\Greta\Documents\GitHub\closed_loop\data\indoor\scene1786.jpg
59,C:\Users\Greta\Documents\GitHub\closed_loop\data\male\face1557.jpg,C:\Users\Greta\Documents\GitHub\closed_loop\data\indoor\scene542.jpg
60,C:\Users\Greta\Documents\GitHub\closed_loop\data\male\face3556.jpg,C:\Users\Greta\Documents\GitHub\closed_loop\data\indoor\scene1499.jpg
61,C:\Users\Greta\Documents\GitHub\closed_loop\data\male\face1182.jpg,C:\Users\Greta\Documents\GitHub\closed_loop\data\indoor\scene3449.jpg
62,C:\Users\Greta\Documents\GitHub\closed_loop\data\female\face3053.jpg,C:\Users\Greta\Documents\GitHub\closed_loop\data\indoor\scene613.jpg
63,C:\Users\Greta\Documents\GitHub\closed_loop\data\male\face395.jpg,C:\Users\Greta\Documents\GitHub\closed_loop\data\indoor\scene3173.jpg
64,C:\Users\Greta\Documents\GitHub\closed_loop\data\male\face283.jpg,C:\Users\Greta\Documents\GitHub\closed_loop\data\indoor\scene1198.jpg
65,NEW BLOCK,NEW BLOCK
66,C:\Users\Greta\Documents\GitHub\closed_loop\data\male\face901.jpg,C:\Users\Greta\Documents\GitHub\closed_loop\data\outdoor\scene158.jpg
67,C:\Users\Greta\Documents\GitHub\closed_loop\data\male\face1945.jpg,C:\Users\Greta\Documents\GitHub\closed_loop\data\indoor\scene1277.jpg
68,C:\Users\Greta\Documents\GitHub\closed_loop\data\male\face250.jpg,C:\Users\Greta\Documents\GitHub\closed_loop\data\indoor\scene3064.jpg
69,C:\Users\Greta\Documents\GitHub\closed_loop\data\male\face2494.jpg,C:\Users\Greta\Documents\GitHub\closed_loop\data\indoor\scene6.jpg
70,C:\Users\Greta\Documents\GitHub\closed_loop\data\male\face2181.jpg,C:\Users\Greta\Documents\GitHub\closed_loop\data\indoor\scene1353.jpg
71,C:\Users\Greta\Documents\GitHub\closed_loop\data\male\face7.jpg,C:\Users\Greta\Documents\GitHub\closed_loop\data\indoor\scene7.jpg
72,C:\Users\Greta\Documents\GitHub\closed_loop\data\male\face2136.jpg,C:\Users\Greta\Documents\GitHub\closed_loop\data\indoor\scene740.jpg
73,C:\Users\Greta\Documents\GitHub\closed_loop\data\male\face2884.jpg,C:\Users\Greta\Documents\GitHub\closed_loop\data\indoor\scene3125.jpg
74,C:\Users\Greta\Documents\GitHub\closed_loop\data\male\face2424.jpg,C:\Users\Greta\Documents\GitHub\closed_loop\data\indoor\scene795.jpg
75,C:\Users\Greta\Documents\GitHub\closed_loop\data\male\face130.jpg,C:\Users\Greta\Documents\GitHub\closed_loop\data\indoor\scene3117.jpg
76,NEW BLOCK,NEW BLOCK
77,C:\Users\Greta\Documents\GitHub\closed_loop\data\outdoor\scene699.jpg,C:\Users\Greta\Documents\GitHub\closed_loop\data\male\face1833.jpg
78,C:\Users\Greta\Documents\GitHub\closed_loop\data\indoor\scene80.jpg,C:\Users\Greta\Documents\GitHub\closed_loop\data\male\face328.jpg
79,C:\Users\Greta\Documents\GitHub\closed_loop\data\indoor\scene3009.jpg,C:\Users\Greta\Documents\GitHub\closed_loop\data\male\face283.jpg
80,C:\Users\Greta\Documents\GitHub\closed_loop\data\indoor\scene1501.jpg,C:\Users\Greta\Documents\GitHub\closed_loop\data\male\face3017.jpg
81,C:\Users\Greta\Documents\GitHub\closed_loop\data\indoor\scene3107.jpg,C:\Users\Greta\Documents\GitHub\closed_loop\data\male\face3230.jpg
82,C:\Users\Greta\Documents\GitHub\closed_loop\data\indoor\scene3106.jpg,C:\Users\Greta\Documents\GitHub\closed_loop\data\male\face37.jpg
83,C:\Users\Greta\Documents\GitHub\closed_loop\data\indoor\scene1386.jpg,C:\Users\Greta\Documents\GitHub\closed_loop\data\male\face55.jpg
84,C:\Users\Greta\Documents\GitHub\closed_loop\data\indoor\scene3301.jpg,C:\Users\Greta\Documents\GitHub\closed_loop\data\male\face1138.jpg
85,C:\Users\Greta\Documents\GitHub\closed_loop\data\indoor\scene1007.jpg,C:\Users\Greta\Documents\GitHub\closed_loop\data\male\face2481.jpg
86,C:\Users\Greta\Documents\GitHub\closed_loop\data\indoor\scene3317.jpg,C:\Users\Greta\Documents\GitHub\closed_loop\data\female\face192.jpg
87,NEW BLOCK,NEW BLOCK
88,C:\Users\Greta\Documents\GitHub\closed_loop\data\outdoor\scene353.jpg,C:\Users\Greta\Documents\GitHub\closed_loop\data\male\face2107.jpg
89,C:\Users\Greta\Documents\GitHub\closed_loop\data\indoor\scene444.jpg,C:\Users\Greta\Documents\GitHub\closed_loop\data\male\face46.jpg
90,C:\Users\Greta\Documents\GitHub\closed_loop\data\indoor\scene3186.jpg,C:\Users\Greta\Documents\GitHub\closed_loop\data\female\face3467.jpg
91,C:\Users\Greta\Documents\GitHub\closed_loop\data\indoor\scene2809.jpg,C:\Users\Greta\Documents\GitHub\closed_loop\data\male\face3589.jpg
92,C:\Users\Greta\Documents\GitHub\closed_loop\data\indoor\scene3068.jpg,C:\Users\Greta\Documents\GitHub\closed_loop\data\male\face1514.jpg
93,C:\Users\Greta\Documents\GitHub\closed_loop\data\indoor\scene3495.jpg,C:\Users\Greta\Documents\GitHub\closed_loop\data\male\face3543.jpg
94,C:\Users\Greta\Documents\GitHub\closed_loop\data\indoor\scene3210.jpg,C:\Users\Greta\Documents\GitHub\closed_loop\data\male\face3156.jpg
95,C:\Users\Greta\Documents\GitHub\closed_loop\data\indoor\scene720.jpg,C:\Users\Greta\Documents\GitHub\closed_loop\data\male\face129.jpg
96,C:\Users\Greta\Documents\GitHub\closed_loop\data\indoor\scene3364.jpg,C:\Users\Greta\Documents\GitHub\closed_loop\data\male\face2670.jpg
97,C:\Users\Greta\Documents\GitHub\closed_loop\data\indoor\scene1935.jpg,C:\Users\Greta\Documents\GitHub\closed_loop\data\male\face3657.jpg
98,NEW BLOCK,NEW BLOCK
99,C:\Users\Greta\Documents\GitHub\closed_loop\data\indoor\scene3483.jpg,C:\Users\Greta\Documents\GitHub\closed_loop\data\female\face2645.jpg
100,C:\Users\Greta\Documents\GitHub\closed_loop\data\indoor\scene2807.jpg,C:\Users\Greta\Documents\GitHub\closed_loop\data\male\face2167.jpg
101,C:\Users\Greta\Documents\GitHub\closed_loop\data\indoor\scene466.jpg,C:\Users\Greta\Documents\GitHub\closed_loop\data\male\face9.jpg
102,C:\Users\Greta\Documents\GitHub\closed_loop\data\indoor\scene1441.jpg,C:\Users\Greta\Documents\GitHub\closed_loop\data\male\face1504.jpg
103,C:\Users\Greta\Documents\GitHub\closed_loop\data\indoor\scene3262.jpg,C:\Users\Greta\Documents\GitHub\closed_loop\data\male\face1499.jpg
104,C:\Users\Greta\Documents\GitHub\closed_loop\data\indoor\scene448.jpg,C:\Users\Greta\Documents\GitHub\closed_loop\data\male\face1560.jpg
105,C:\Users\Greta\Documents\GitHub\closed_loop\data\indoor\scene150.jpg,C:\Users\Greta\Documents\GitHub\closed_loop\data\male\face2245.jpg
106,C:\Users\Greta\Documents\GitHub\closed_loop\data\indoor\scene3464.jpg,C:\Users\Greta\Documents\GitHub\closed_loop\data\male\face2594.jpg
107,C:\Users\Greta\Documents\GitHub\closed_loop\data\indoor\scene3484.jpg,C:\Users\Greta\Documents\GitHub\closed_loop\data\male\face3345.jpg
108,C:\Users\Greta\Documents\GitHub\closed_loop\data\outdoor\scene56.jpg,C:\Users\Greta\Documents\GitHub\closed_loop\data\male\face1903.jpg
109,NEW BLOCK,NEW BLOCK
