,img1,img2
110,C:\Users\Greta\Documents\GitHub\closed_loop\data\male\face1523.jpg,C:\Users\Greta\Documents\GitHub\closed_loop\data\indoor\scene3380.jpg
111,C:\Users\Greta\Documents\GitHub\closed_loop\data\female\face752.jpg,C:\Users\Greta\Documents\GitHub\closed_loop\data\indoor\scene575.jpg
112,C:\Users\Greta\Documents\GitHub\closed_loop\data\male\face3269.jpg,C:\Users\Greta\Documents\GitHub\closed_loop\data\indoor\scene3495.jpg
113,C:\Users\Greta\Documents\GitHub\closed_loop\data\male\face2403.jpg,C:\Users\Greta\Documents\GitHub\closed_loop\data\indoor\scene3491.jpg
114,C:\Users\Greta\Documents\GitHub\closed_loop\data\male\face1970.jpg,C:\Users\Greta\Documents\GitHub\closed_loop\data\indoor\scene3343.jpg
115,C:\Users\Greta\Documents\GitHub\closed_loop\data\male\face3566.jpg,C:\Users\Greta\Documents\GitHub\closed_loop\data\indoor\scene1053.jpg
116,C:\Users\Greta\Documents\GitHub\closed_loop\data\male\face2137.jpg,C:\Users\Greta\Documents\GitHub\closed_loop\data\indoor\scene828.jpg
117,C:\Users\Greta\Documents\GitHub\closed_loop\data\male\face2408.jpg,C:\Users\Greta\Documents\GitHub\closed_loop\data\outdoor\scene41.jpg
118,C:\Users\Greta\Documents\GitHub\closed_loop\data\male\face722.jpg,C:\Users\Greta\Documents\GitHub\closed_loop\data\indoor\scene131.jpg
119,C:\Users\Greta\Documents\GitHub\closed_loop\data\male\face1229.jpg,C:\Users\Greta\Documents\GitHub\closed_loop\data\indoor\scene43.jpg
120,NEW BLOCK,NEW BLOCK
121,C:\Users\Greta\Documents\GitHub\closed_loop\data\male\face3371.jpg,C:\Users\Greta\Documents\GitHub\closed_loop\data\indoor\scene160.jpg
122,C:\Users\Greta\Documents\GitHub\closed_loop\data\male\face2740.jpg,C:\Users\Greta\Documents\GitHub\closed_loop\data\outdoor\scene1191.jpg
123,C:\Users\Greta\Documents\GitHub\closed_loop\data\female\face90.jpg,C:\Users\Greta\Documents\GitHub\closed_loop\data\indoor\scene3349.jpg
124,C:\Users\Greta\Documents\GitHub\closed_loop\data\male\face2975.jpg,C:\Users\Greta\Documents\GitHub\closed_loop\data\indoor\scene3019.jpg
125,C:\Users\Greta\Documents\GitHub\closed_loop\data\male\face1454.jpg,C:\Users\Greta\Documents\GitHub\closed_loop\data\indoor\scene3281.jpg
126,C:\Users\Greta\Documents\GitHub\closed_loop\data\male\face2900.jpg,C:\Users\Greta\Documents\GitHub\closed_loop\data\indoor\scene142.jpg
127,C:\Users\Greta\Documents\GitHub\closed_loop\data\male\face987.jpg,C:\Users\Greta\Documents\GitHub\closed_loop\data\indoor\scene1290.jpg
128,C:\Users\Greta\Documents\GitHub\closed_loop\data\male\face2918.jpg,C:\Users\Greta\Documents\GitHub\closed_loop\data\indoor\scene3480.jpg
129,C:\Users\Greta\Documents\GitHub\closed_loop\data\male\face204.jpg,C:\Users\Greta\Documents\GitHub\closed_loop\data\indoor\scene1542.jpg
130,C:\Users\Greta\Documents\GitHub\closed_loop\data\male\face2917.jpg,C:\Users\Greta\Documents\GitHub\closed_loop\data\indoor\scene1291.jpg
131,NEW BLOCK,NEW BLOCK
132,C:\Users\Greta\Documents\GitHub\closed_loop\data\indoor\scene1356.jpg,C:\Users\Greta\Documents\GitHub\closed_loop\data\female\face2825.jpg
133,C:\Users\Greta\Documents\GitHub\closed_loop\data\indoor\scene1213.jpg,C:\Users\Greta\Documents\GitHub\closed_loop\data\male\face7.jpg
134,C:\Users\Greta\Documents\GitHub\closed_loop\data\outdoor\scene24.jpg,C:\Users\Greta\Documents\GitHub\closed_loop\data\male\face3496.jpg
135,C:\Users\Greta\Documents\GitHub\closed_loop\data\indoor\scene3613.jpg,C:\Users\Greta\Documents\GitHub\closed_loop\data\male\face2716.jpg
136,C:\Users\Greta\Documents\GitHub\closed_loop\data\indoor\scene584.jpg,C:\Users\Greta\Documents\GitHub\closed_loop\data\male\face1945.jpg
137,C:\Users\Greta\Documents\GitHub\closed_loop\data\indoor\scene3158.jpg,C:\Users\Greta\Documents\GitHub\closed_loop\data\male\face2930.jpg
138,C:\Users\Greta\Documents\GitHub\closed_loop\data\indoor\scene662.jpg,C:\Users\Greta\Documents\GitHub\closed_loop\data\male\face1237.jpg
139,C:\Users\Greta\Documents\GitHub\closed_loop\data\indoor\scene3095.jpg,C:\Users\Greta\Documents\GitHub\closed_loop\data\male\face3112.jpg
140,C:\Users\Greta\Documents\GitHub\closed_loop\data\indoor\scene3059.jpg,C:\Users\Greta\Documents\GitHub\closed_loop\data\male\face1122.jpg
141,C:\Users\Greta\Documents\GitHub\closed_loop\data\indoor\scene3610.jpg,C:\Users\Greta\Documents\GitHub\closed_loop\data\male\face3080.jpg
142,NEW BLOCK,NEW BLOCK
143,C:\Users\Greta\Documents\GitHub\closed_loop\data\male\face280.jpg,C:\Users\Greta\Documents\GitHub\closed_loop\data\indoor\scene1742.jpg
144,C:\Users\Greta\Documents\GitHub\closed_loop\data\male\face2506.jpg,C:\Users\Greta\Documents\GitHub\closed_loop\data\indoor\scene3155.jpg
145,C:\Users\Greta\Documents\GitHub\closed_loop\data\male\face179.jpg,C:\Users\Greta\Documents\GitHub\closed_loop\data\indoor\scene819.jpg
146,C:\Users\Greta\Documents\GitHub\closed_loop\data\male\face3399.jpg,C:\Users\Greta\Documents\GitHub\closed_loop\data\outdoor\scene573.jpg
147,C:\Users\Greta\Documents\GitHub\closed_loop\data\male\face2048.jpg,C:\Users\Greta\Documents\GitHub\closed_loop\data\indoor\scene974.jpg
148,C:\Users\Greta\Documents\GitHub\closed_loop\data\female\face1169.jpg,C:\Users\Greta\Documents\GitHub\closed_loop\data\indoor\scene888.jpg
149,C:\Users\Greta\Documents\GitHub\closed_loop\data\male\face3417.jpg,C:\Users\Greta\Documents\GitHub\closed_loop\data\indoor\scene1342.jpg
150,C:\Users\Greta\Documents\GitHub\closed_loop\data\male\face3592.jpg,C:\Users\Greta\Documents\GitHub\closed_loop\data\indoor\scene3384.jpg
151,C:\Users\Greta\Documents\GitHub\closed_loop\data\male\face981.jpg,C:\Users\Greta\Documents\GitHub\closed_loop\data\indoor\scene3234.jpg
152,C:\Users\Greta\Documents\GitHub\closed_loop\data\male\face1494.jpg,C:\Users\Greta\Documents\GitHub\closed_loop\data\indoor\scene1956.jpg
153,NEW BLOCK,NEW BLOCK
154,C:\Users\Greta\Documents\GitHub\closed_loop\data\male\face3653.jpg,C:\Users\Greta\Documents\GitHub\closed_loop\data\indoor\scene3266.jpg
155,C:\Users\Greta\Documents\GitHub\closed_loop\data\male\face2178.jpg,C:\Users\Greta\Documents\GitHub\closed_loop\data\indoor\scene1924.jpg
156,C:\Users\Greta\Documents\GitHub\closed_loop\data\male\face1970.jpg,C:\Users\Greta\Documents\GitHub\closed_loop\data\indoor\scene3487.jpg
157,C:\Users\Greta\Documents\GitHub\closed_loop\data\male\face1925.jpg,C:\Users\Greta\Documents\GitHub\closed_loop\data\indoor\scene3363.jpg
158,C:\Users\Greta\Documents\GitHub\closed_loop\data\male\face2980.jpg,C:\Users\Greta\Documents\GitHub\closed_loop\data\indoor\scene3111.jpg
159,C:\Users\Greta\Documents\GitHub\closed_loop\data\female\face3265.jpg,C:\Users\Greta\Documents\GitHub\closed_loop\data\outdoor\scene1284.jpg
160,C:\Users\Greta\Documents\GitHub\closed_loop\data\male\face2388.jpg,C:\Users\Greta\Documents\GitHub\closed_loop\data\indoor\scene3336.jpg
161,C:\Users\Greta\Documents\GitHub\closed_loop\data\male\face2139.jpg,C:\Users\Greta\Documents\GitHub\closed_loop\data\indoor\scene478.jpg
162,C:\Users\Greta\Documents\GitHub\closed_loop\data\male\face1092.jpg,C:\Users\Greta\Documents\GitHub\closed_loop\data\indoor\scene3332.jpg
163,C:\Users\Greta\Documents\GitHub\closed_loop\data\male\face591.jpg,C:\Users\Greta\Documents\GitHub\closed_loop\data\indoor\scene3606.jpg
164,NEW BLOCK,NEW BLOCK
165,C:\Users\Greta\Documents\GitHub\closed_loop\data\indoor\scene85.jpg,C:\Users\Greta\Documents\GitHub\closed_loop\data\male\face2065.jpg
166,C:\Users\Greta\Documents\GitHub\closed_loop\data\indoor\scene499.jpg,C:\Users\Greta\Documents\GitHub\closed_loop\data\male\face3154.jpg
167,C:\Users\Greta\Documents\GitHub\closed_loop\data\indoor\scene3219.jpg,C:\Users\Greta\Documents\GitHub\closed_loop\data\male\face3448.jpg
168,C:\Users\Greta\Documents\GitHub\closed_loop\data\indoor\scene897.jpg,C:\Users\Greta\Documents\GitHub\closed_loop\data\male\face1052.jpg
169,C:\Users\Greta\Documents\GitHub\closed_loop\data\indoor\scene2958.jpg,C:\Users\Greta\Documents\GitHub\closed_loop\data\male\face2798.jpg
170,C:\Users\Greta\Documents\GitHub\closed_loop\data\indoor\scene3562.jpg,C:\Users\Greta\Documents\GitHub\closed_loop\data\male\face2233.jpg
171,C:\Users\Greta\Documents\GitHub\closed_loop\data\indoor\scene3375.jpg,C:\Users\Greta\Documents\GitHub\closed_loop\data\female\face2791.jpg
172,C:\Users\Greta\Documents\GitHub\closed_loop\data\indoor\scene996.jpg,C:\Users\Greta\Documents\GitHub\closed_loop\data\male\face1373.jpg
173,C:\Users\Greta\Documents\GitHub\closed_loop\data\indoor\scene724.jpg,C:\Users\Greta\Documents\GitHub\closed_loop\data\male\face586.jpg
174,C:\Users\Greta\Documents\GitHub\closed_loop\data\outdoor\scene1300.jpg,C:\Users\Greta\Documents\GitHub\closed_loop\data\male\face236.jpg
175,NEW BLOCK,NEW BLOCK
176,C:\Users\Greta\Documents\GitHub\closed_loop\data\indoor\scene3047.jpg,C:\Users\Greta\Documents\GitHub\closed_loop\data\male\face3186.jpg
177,C:\Users\Greta\Documents\GitHub\closed_loop\data\indoor\scene3212.jpg,C:\Users\Greta\Documents\GitHub\closed_loop\data\male\face689.jpg
178,C:\Users\Greta\Documents\GitHub\closed_loop\data\indoor\scene2747.jpg,C:\Users\Greta\Documents\GitHub\closed_loop\data\female\face2825.jpg
179,C:\Users\Greta\Documents\GitHub\closed_loop\data\outdoor\scene170.jpg,C:\Users\Greta\Documents\GitHub\closed_loop\data\male\face2716.jpg
180,C:\Users\Greta\Documents\GitHub\closed_loop\data\indoor\scene514.jpg,C:\Users\Greta\Documents\GitHub\closed_loop\data\male\face481.jpg
181,C:\Users\Greta\Documents\GitHub\closed_loop\data\indoor\scene2802.jpg,C:\Users\Greta\Documents\GitHub\closed_loop\data\male\face2282.jpg
182,C:\Users\Greta\Documents\GitHub\closed_loop\data\indoor\scene114.jpg,C:\Users\Greta\Documents\GitHub\closed_loop\data\male\face3037.jpg
183,C:\Users\Greta\Documents\GitHub\closed_loop\data\indoor\scene3109.jpg,C:\Users\Greta\Documents\GitHub\closed_loop\data\male\face198.jpg
184,C:\Users\Greta\Documents\GitHub\closed_loop\data\indoor\scene2955.jpg,C:\Users\Greta\Documents\GitHub\closed_loop\data\male\face168.jpg
185,C:\Users\Greta\Documents\GitHub\closed_loop\data\indoor\scene731.jpg,C:\Users\Greta\Documents\GitHub\closed_loop\data\male\face1516.jpg
186,NEW BLOCK,NEW BLOCK
187,C:\Users\Greta\Documents\GitHub\closed_loop\data\indoor\scene2777.jpg,C:\Users\Greta\Documents\GitHub\closed_loop\data\male\face3262.jpg
188,C:\Users\Greta\Documents\GitHub\closed_loop\data\indoor\scene1592.jpg,C:\Users\Greta\Documents\GitHub\closed_loop\data\male\face2884.jpg
189,C:\Users\Greta\Documents\GitHub\closed_loop\data\indoor\scene2590.jpg,C:\Users\Greta\Documents\GitHub\closed_loop\data\male\face3144.jpg
190,C:\Users\Greta\Documents\GitHub\closed_loop\data\indoor\scene3093.jpg,C:\Users\Greta\Documents\GitHub\closed_loop\data\male\face328.jpg
191,C:\Users\Greta\Documents\GitHub\closed_loop\data\indoor\scene3202.jpg,C:\Users\Greta\Documents\GitHub\closed_loop\data\female\face1753.jpg
192,C:\Users\Greta\Documents\GitHub\closed_loop\data\indoor\scene3174.jpg,C:\Users\Greta\Documents\GitHub\closed_loop\data\male\face1672.jpg
193,C:\Users\Greta\Documents\GitHub\closed_loop\data\outdoor\scene363.jpg,C:\Users\Greta\Documents\GitHub\closed_loop\data\male\face987.jpg
194,C:\Users\Greta\Documents\GitHub\closed_loop\data\indoor\scene638.jpg,C:\Users\Greta\Documents\GitHub\closed_loop\data\male\face1085.jpg
195,C:\Users\Greta\Documents\GitHub\closed_loop\data\indoor\scene2730.jpg,C:\Users\Greta\Documents\GitHub\closed_loop\data\male\face1373.jpg
196,C:\Users\Greta\Documents\GitHub\closed_loop\data\indoor\scene897.jpg,C:\Users\Greta\Documents\GitHub\closed_loop\data\male\face75.jpg
197,NEW BLOCK,NEW BLOCK
198,C:\Users\Greta\Documents\GitHub\closed_loop\data\male\face2209.jpg,C:\Users\Greta\Documents\GitHub\closed_loop\data\indoor\scene826.jpg
199,C:\Users\Greta\Documents\GitHub\closed_loop\data\male\face3345.jpg,C:\Users\Greta\Documents\GitHub\closed_loop\data\indoor\scene3280.jpg
200,C:\Users\Greta\Documents\GitHub\closed_loop\data\male\face3645.jpg,C:\Users\Greta\Documents\GitHub\closed_loop\data\indoor\scene625.jpg
201,C:\Users\Greta\Documents\GitHub\closed_loop\data\male\face3653.jpg,C:\Users\Greta\Documents\GitHub\closed_loop\data\outdoor\scene1234.jpg
202,C:\Users\Greta\Documents\GitHub\closed_loop\data\male\face188.jpg,C:\Users\Greta\Documents\GitHub\closed_loop\data\indoor\scene3266.jpg
203,C:\Users\Greta\Documents\GitHub\closed_loop\data\male\face508.jpg,C:\Users\Greta\Documents\GitHub\closed_loop\data\indoor\scene3223.jpg
204,C:\Users\Greta\Documents\GitHub\closed_loop\data\male\face1925.jpg,C:\Users\Greta\Documents\GitHub\closed_loop\data\indoor\scene654.jpg
205,C:\Users\Greta\Documents\GitHub\closed_loop\data\male\face2755.jpg,C:\Users\Greta\Documents\GitHub\closed_loop\data\indoor\scene3114.jpg
206,C:\Users\Greta\Documents\GitHub\closed_loop\data\male\face1208.jpg,C:\Users\Greta\Documents\GitHub\closed_loop\data\indoor\scene3262.jpg
207,C:\Users\Greta\Documents\GitHub\closed_loop\data\female\face3405.jpg,C:\Users\Greta\Documents\GitHub\closed_loop\data\indoor\scene3158.jpg
208,NEW BLOCK,NEW BLOCK
